english,ipai
bud,wetaph
cattail,'epilly
clover,'ehpuuq
sycamore,'ehpuull
greens,hemal
corn,maays
cottonwood,halampuulaamp
elder tree,kupall
elm,'empuu
greasewood,'ephii
ground cover,haayaaw
iceplant,hawii
jimsonweed,tolvaach
lilac,'ipewii
mesquite,'aanall
mescal,'emally
moss,haayaaw
mustard,hemal
nettle,milykaasis
pi√±on pine tree and nuts,'ehwiiw
wild onion,kemeshah
pine tree,'erpuu
plant,chewuw
pine tree with long needles,shemnyaay
bull pine,hellykaay
poison oak,kuupaay
prickly pear,'ehpaa
prickly pear thorn,'ehpaa kurraw
ragweed,hakuhaa
root,pehemaa
white sage,pellytaay
stick,'ily
stinkweed,hechempiill
timber,'iitaay
toadstool,harkhaark
toyon,kuuhik
tule,'epilly
tule (2),'esuq
weed,'ephill
wire grass,kwa'naay
yucca stalk and flower,'aakuull
yucca flower,'aakuull etaph
yucca flower,'emaa
desert,matsay
forest,'iitaay
land,'emat
ravine,kuttap
narrow ravine,kwillp
"cave, hole",llehup
wilderness,'emtaar
valley,'emtaar
mountain,matetay
sky,'emaay
rock,'ewily
star,kwenmesaap
fire,'aaw
smoke,'uuhuy
"sun, daytime",'enyaa
daylight,kuleyuw
desert (2),'emtaar
hard earth,matewir
earthquake (the earth shakes itself),'emat winnp
moon,hellyaa
incline,tekull
meadow,'emill
meteor,chaawp
"hill, mound",'emat kukun
rainbow,sheruk
sand,mes-haraay
red clay,mathwatt
white clay,mathwaay
yellow clay,matekwas
cliff (the land is steep),'emat kumeyay
country,'emat
county,koondaad
edge of a precipice,kupilpil
big hole,kwellhup
small hole,kwelhup
hole through something,chekullk
small hole through something,chekulk
the wind,kuyaayp
"shade, protected spot (e.g. from rain)",kwamshaay
water,'ehaa
God,'Emaay 'Ehaa
ocean,'ehaasilly
cloud,'ekwiiy
rain,'ekwiy
waterfall,'ehaasaall
waves,'ehaach wehuum
snow,aalap
"pond, lake",'ehaa kwariw
"stream, river",'ehaa kwenuw
ice,shemetii
mist,'aawas
spring,'ehaa kuchuullup
hot water,'ehaa kuruw
puddle,'ehaa lluhup
"puddle, small pond",'ehaastik
creek,kuttap
lake,laguun
dam,'ehaa tepitt
hail,chehuur
lightning,shuuluk
flood,chepuurk
ocean swells,'ehaa heraark
thunder,shuullaw
thunder cloud,pallyuukwii
bubble,chuullup
fog,haamaa
whirlpool,'ehaa kutepkwiirp
night,kuhunn
day,kupilly
noon,ta'urp
"late afternoon, evening",tenay
week,semaan
month,hellyaa
year,'aany
morning,maaykally
daytime,'enyaa
Sunday,Duumiing
Monday,Luuns
Tuesday,Maarrt
Wednesday,Myerrkeel
Thursday,Hweev
Friday,Viyeerrn
Saturday,Sabaad
Spring,Chiipam
Summer,'Iipall
Fall,Kupiihaaw
Winter,Hiichur
midnight,hemach nyaatuy
ashes,'empill
automobile,ehuu kumpattk
ball,kumulmul
ball (2),peloot
bed,'aalyak
bed (2),taalyak
bell,kampaan
Bible,'Emaay 'Ehaa Uumall
boat (that which floats),kutuuyaalp
box,kaahon
"buggy, carriage",kalees
car,karreet
"car, machine",m√°akin
playing cards,varrah
charcoal,ketih
circle,tepechuurp
"clock, watch (that which tells the time)",'enyaa kuknaa
clock (2),'enyaa kuknap
coins,kwellyhiiw
cradleboard,'uukwill
doll,telyewaay
dollar,pees
one dollar,'umpees
gold,oorr
gun,'epal
hook,aahelak
iron,taawinn
knot,tepally
"lamp, small light",uutul
large fire or light,uutull
money,dineerr
"money, cash",kwellyhiiw
paint,aawil
paper,papeel
peon game,uumarrp
pipe,'emuukwin
plaster,aawil
horsehair rope,chekoot
silver,kwellyhiiw
sinew,pehemaa
spool,shewuu
stick,'ily
tobacco,'up
torch,'aaw pillpill
torch (2),pallpall wii
toy,suunaly
wagon,karr
wheel,kushuutuurp
splinter,aahwaq
"basket, woven material",epup
soap,haavoon
"acorn granary, hopper",hekwinn
arrow,'epal
"arrowhead, flint",pawiiy
axe,'ach
axe (cutting tool),nyimtuukatt
bake pot,wepap
bow,'aatim
carrying net,hallepuu
fan,aawall
flute,helul
comb,tuuchii
cup,'aasich
dish,plaat
gun,'epal
hook,aahelak
lasso,chekwih
mano stone,hapechaa
metate,'ehpii
bedrock mortar,'ehmuu
large mortar,wetutt
small mortar,kalymuu
needle,pa'yur
"olla, clay pot",'aaskay
paddle,'ehyally
pestle,'ehmuu esally
pestle (2),kalymuu esally
sack,hallepuu
scissors,teheerr
spoon,'ehyally
spoon (2),kuchaarr
spur,'espweel
throwing stick,hempuu
umbrella,sheperuw
whip,aarrap
broom,'ehchii
knife,tepeshaa
knife (2),kuuchii
fork,taneedoorr
toy,suunaly
stove,'estoof
winnowing basket,hataayily
his belt,enyiip
bracelet,esally tehwiill
button,botoon
cloth,trraap
clothes,tehiilly
coat,chaketoon
fringes,sall wii
hat,nyepuull
hat (2),sombrreerr
little hat,nyepuul
wide-brimmed hat,apeyar
headband,sekwiirp
headband (2),tuukwirp
pants,kalsoon
patch,tehepall
pocket,vools
shirt,kamees
shoes,hemenyaaw
skirt,heyuly
vest,chakeet
windbreaker,aakeyuuch
earring,hemaalk
ceremonial feather skirt,nyiphaly
underpants,kalsonsiit
undershirt,kamiseet
adobe bricks,'aadoov
battleground,matiihwaay
bridge,pweent
camp,kaamp
chair,'aanaak
dam,'ehaa tepitt
door,'aapitt
door (2),lapw√©rrt
enclosure,aakeyuuch
fence,seerrk
brush fence,aakeyuuch
graveyard,'epemall
house,'ewaa
lodge,paawam
perimeter,tepechuurp
platform,taapaank
road,'uunyaa
table,'aasuw
table (2),lamees
store,tyeend
bench,baank
town,pweebl
yard,'emtaar
school,skweel
shelter,tekemak
chapel,kapii
his house,nyewaa
church (God's house),Maayehaa nyewaa
their house,nyechewaa
food,'esuw
apple,mansaan
milk,leech
"soup, juice",nyehay
rice,'aarroos
potato,paap
watermelon,'ehaa charur
"sweets, sugar",kumyulk
salt,'esilly
corn,maays
beans,frrihool
"meat, beef",kukwaayp
bitter gourd,hemechaa
bread,'epap
bread (2),meyally
coffee,kafee
coffee (black water),'ehaa kunyilly
egg,'ur
"greens, mustard",hemal
honey,myeel
acorn mush,shawii
peaches,duurraas
oranges,naarraanh
peas,chiicharr
pinole,pinool
sweet peas,milkaasup
whiskey,'awarrdyeent
"head, hair",hellytaa
forehead,ehwall
"face, eyes",eyiiw
nose,ehuu
ear,hemall
"mouth, lip",aa
tongue,enepall
tooth,eyaaw
chin,tekesaa
cheek,hallewaa
neck,iipuk
throat,enyally
beard,alemii
tail,heyull
body,emaat
back,hetat
"arm, hand",esally
right arm/hand,esally eyewiik
left arm/hand,esally kesark
"heart, chest",iichih
"belly, waist",etuu
"leg, foot, toes",emily
right leg/foot,emily eyewiik
left leg/foot,emily kesark
kidneys,chehalyekay
"intestines, guts",pehaa
lungs,chehwaall
bone,aq
fingernail,salyehwuuw
knee,mehetun
elbow,sallyehetun
armpit,salyehwat
backbone,hetat
beak,aa
"beard, facial hair, whiskers",alemii
brains,hellytekemuu
breasts,nyemay
buttocks,ewaay
eyelashes,eyiiw shuunyaa
flesh,ematt
fontanel (soft spot),shemekap
ball of the foot,emily kwalul
"fur, body hair",lemis
little hand,esaly
"hide, skin",ekwally
"hide, leather",kweerr
hoof,emily
lower lip,aa yaak
liver,chepesii
"neck, nape",eyepuk
peg leg,emily kumputtk
boy's penis,hapesily
shin,emily kuhur
shoulder,eyewii
shoulder (2),iiwii
shoulder blade,sallyemak
blood,'ehwatt
snot,hepiilly
open sore,pesill
spine,kutalytaly
spit,chehutt
spleen,hataayily
sweat,wepilly
tattoo,wekwiich
testicles,'ur
thigh,eyewill
thigh (2),iiwill
big toe,emily kepaatay
space between toes,emily kurkaa
umbilical cord,millyepuu
labia,hapelyan
vomit,weyuuq
wing,wirewir
mechiill,wrinkle
esally kwalul,wrist
nostril,ehuu kwellhup
horn,ekwaa
advice,konseeh
"language, word",aa
beginning,'esalyem
muscle cramp,'ekwaas
asthma,meshaakiill
disease,henoch
everything,nyaamat
few,'ehiink
heaven,'emaay
loan,sewil
the rest,marway
spirit,'echillich
spirit (2),temshaa
story,'aaknach
stuff,shawitt
test,temaa
things,'uuchuch
time,'enyaa
tuberculosis,henooch
voice,meyaay
victory yell,chuuparr
war,'iihwaay
things that are hard to do,kullypiiwarp
"that one there, the one that's there",kuwach
"the truth, the real one, the right one",kwa'han
the other one,kwa'hin
"the lone one, single one",kwa'hink
that which happens (events),kweyuch
the ones that are very much,kwachpesiiw
all ,nʸaːmat̪  
ashes ,ʔəmpiɬ 
bark ,xaːsə=yaɬ 
belly ,ə=uː 
big ,ʔiː=kuː 
bird ,ʔaː=ʂaː 
bite ,čuː=kuw 
black ,nʸiɬʸ 
blood ,ʔə=xʷat 
bone ,aq 
breast ,iː=čix 
burn tr. ,aː=ɹaːw #
claw(nail) ,salʸə=xʷuːw 
cloud ,ʔə=kʷiːy 
cold ,xə=čuːɹ 
come,wə=yiw 
die ,mə=lay 
dog,ʔə=xat 
drink ,wə=siː 
dry,saːy 
ear ,xəmaɬ 
earth,ʔə=ma 
eat ,wə=saːw 
egg ,ʔuɹ 
eye ,ə=yiːw 
fire ,ʔaːw 
fly v. ,wə=ma ~ u=ma
foot ,ə=milʸ 
full ,ə=muɹ 
give ,w=inʸ 
good ,ʔə=xa
green ,xə=pə=ʂiw 
hair ,xəɬʸaː 
hand ,ə=saɬʸ 
head ,xəɬʸaː 
hear ,y=ip 
heart ,iː=čix 
horn ,ə=kʷaː 
I ,ʔənʸaː-č 
kill ,aː=muːč 
knee ,mə=xəu ~ xəməu
know ,=uɹ 
leaf ,ʔə=yaɬ #
lie ,yaq 
liver ,čə=pəsiː 
long ,ʔə=quɬ 
louse ,ə=miɬʸ 
man ,ʔiː=kʷi-č 
many ,xəmiːy ~ ʔəxmiːy 
meat ,kukʷaːy-p 
moon ,xəɬʸaː 
mountain ,maə-ay 
mouth ,aː 
name ,čə=xi-č 
neck ,iː=puk ~ ə=yə=puk 
new ,wə=xay 
night ,ku=xun 
nose ,ə=xuː 
not ,u=maːw 
one ,ʔə=xi-k 
person ,ʔiː=pay 
rain ,ʔə=kʷiy 
red ,ʔə=xʷat 
road ,ʔuː=nʸaː 
root ,pə=xəmaː 
round (3D)1,ʔə=lul 
round (2D)2,yaɹə=yaɹ #
sand ,məs=xaɹaːy 
say ,w=iː 
see ,ə=wuːw 
seed ,ə=yač 
sit ,wə=ak 
skin ,ə=kʷaɬʸ 
sleep ,xəmaː 
small ,ʔə=sik 
smoke ,ʔuː=xuy 
stand ,pə=xəkʷiː ~ pə=xkʷiː 
star ,kʷə=məsaːp 
stone ,ʔə=wilʸ 
sun ,ʔə=nʸaː 
swim ,aː=puɬ 
tail ,xə=yuɬ 
that ,puː 
this ,pəyaː 
thou ,maː 
tongue ,ə=ə=paɬ 
tooth ,ə=yaːw 
tree ,ʔilʸ 
two ,xə=wak 
walk (go) ,w=aː 
warm (hot) ,wə=ɹaːw 
water ,ʔə=xaː 
we ,ʔənʸaːwap-č 
what ,ʔuːč 
white ,ə=mə=ʂap 
who ,maːp 
woman ,sinʸ 
yellow ,ʔə=kʷas 
far ,ʔə=kuɹ 
heavy ,wə=ix ~ wə=ax 
near ,xəlʸə=pay 
salt ,ʔə=silʸ 
short ,mə=put-k 
thin ,wə=kʷiːɹ-p 
wind ,yaːy-p 
worm ,iɬ 
year ,ʔaːnʸ 
it is good,'ehan
they are good,'ehaan
it is bad,wellich
they are bad,welliich
he is happy,hechalyp
they are happy,huuchaalyp
it is big,'iikuu
they are big,'ichekwii
it is small,'estik
they are small,'elyemis
it is tasty,menyaay
it is short,meputtk
they are short,mepuuttk
it is one,'ehin
they are two,hewak
they are three,hemuk
it is white,nemeshap
they are white,nemeshaap
it is black,nyilly
they are black,nyiilly
it is red,'ehwatt
it is yellow,'ekwas
it is blue/green,hepeshiw
Food is good.,'Esuw 'ehan
A child is small.,'Elymaam 'estik
This is tasty.,Peyaa menyaay
Children are happy.,'Elymash huuchaalyp
A dog is bad.,'Ehatt wellich
A flower is yellow.,Floorr 'ekwas
A bird is red.,'Aashaa 'ehwatt
Everything is good.,Nyaamat 'ehan
A whale is big.,'Ehpank 'iikuu
Whales are big.,'Ehpank 'ichekwii
Those are small.,Pupch 'elyemis
Women are two.,Siiny hewak
Men are three.,'Iikwiich hemuk
This flower is white.,Floorr peyaach nemeshap
This house is big.,'Ewaa peyaach 'iikuu
That man is short.,'Iikwich puuch meputtk
Those women are short.,Siiny pupch mepuuttk
That whale (that you see right there) is blue.,'Ehpank nyipch hepeshiw
The sky is black.,'Emaaych nyilly
A mountain lion is strong,Nyemetaay sepir
Bighorn sheep are strong,'Emuu setepir
The water is salty,'Ehaa sillyk
This food is salty,'Esuw peyaach sillyk
Clothes are dirty,Tehiilly taketak
His hands are dirty,Esally taketak
His father works,Paataat trravaharr
Elders work,Kwathemii trravaharrch
This hat is new,Nyepuull peyaach wehay
These skirts are new,Heyuly peyapch wehaaych
This box is heavy,Kaahon peyaach wenah
These coins are heavy,Kwellyhwiiw peyapch wenaah
That knife (right there) is sharp,Tepeshaa nyipch werraaw
Those rocks are sharp,'Ewily pupch werraaw
A stove is hot,'Estoof weraaw
The wilderness is hot,'Emtaar weraaw
This meat is spoiled,Kukwaayp peyaach weshah
That there bread is stale,'Epap nyipch weshah
Oranges are rotten,Naarraanh weshah
That man is fat,'Iikwich puuch weshay
These beans are greasy (fat),Frihool peyapch weshaaych
The desert is dry,Matsay saay
Clothes are dry,Tehiilly saych
A coyote is thirsty,Hattepaa saay
Pigeons are thirsty,Karwiitaay saych
He/she sees,Puuch ewuuw
They see,Pupch ewup
A man goes,'Iikwich waa
Men go,'Iikwiich naa
A woman leaves,Siny waam
Women leave,Siiny naam
A child walks,'Elymaam wamp
Children walk,'Elymash ewamp
A bird enters,'Aashaa wehap
Birds enter,'Aashaa nekehap
A man is an old man,'Iikwich rak
An old man sits,Kurak wenak
Old men sit,Kwarchechaak penak
A dog runs,'Ehatt wenuw
All dogs run,'Ehatt nyaamat wenaaw
A medicine man comes,Kuseyaay weyiw
Medicine men come,Kusteyay neyiw
A fish is blue,Hashuupill hepeshiw
A fish swims,Hashuupill aapull
A blue fish swims,Hashuupill kuhepshiw aapull
A mouse is small,'Emekay 'estik
A small mouse comes out,'Emekay kwa'stik chepak
Mice are small,'Emekay 'elyemis
Small mice come out,'Emekay kwa'lyemis netepachk
People are happy,'Iipay huuchalyp
Happy people go out,'Iipay kuhuuchalyp netepachm
A boy goes out,'Elymaam 'iikwich chepam
A cat wakes up/is awake,Gaat hechap
Cats wake up/are awake,Gaat huuchaap
An old woman sleeps,Kunykuuy hemaa
Old women sleep,Kwenychekwii pehemach
Fish swim,Hashuupill achepuull
A deer crosses over,'Ekwak hekay
Cows cross over,Vaak nehekay
A child stands up (from sitting position),'Elymaam hetaat
Children stand up (from sitting),'Elymash pechhetat
A chief arrives,Kway'paay pam
People arrive,'Iipay nekemich
A hunter lies down,Kunyay welyak
Hunters lie down,Kuchnyaay pelyak
A crow flies,'Ehtaay weman
Eagles fly,'Ihpaa pemaan
A cowboy falls,Vakeerr wenall
Old people fall,Kwathemii penall
His father works,Paataat trravaharr
Elders work,Kwathemii trravaharrch
A girl hides,'Elymaam siny tuuyullp
Boys hide,'Elymash 'iikwiich tetuuyuullp
A leader writes,Kuuchutt uumall
Policemen write,Pooliis uchemaall
A baby laughs,Hekwaal uusay
Children laugh,'Elymash uusaayp
A baby cries,Hekwaal wemii
Crybabies cry,Chehiilyiiy wemich
A swimmer dives,Kwaapull wennup
Whales dive,'Ehpank wennuup
A horse sweats,Kavaay wepilly
Workers sweat,Kutrravaharrch wepiilly
A crow jumps,'Ehtaay wettuk
Frogs jump,Hantak wettuuk
A thief runs away,Kushuuhuup yar
Raccoons run away,Nemas peyar
A bobcat comes back,Nyemii puwk
Swallows come back,Mes-hayalya nekewayk
His paternal grandfather gets up,Panepaaw wemann
His paternal grandfather and grandmother get up,Panepaaw panemaaw pemaann
I,'Enyaach
You,Maach
We,'Enyaawapch
You (plural),Menyaawapch
I see (with pronoun),'Enyaach 'ewuuw
You see (with pronoun),Maach mewuuw
We see (with pronoun),'Enyaawapch 'ewup
You guys see (with pronoun),Menyaawapch mewup
I go,'aa
You go,maa
He/she goes,waa
We go,'enaa
You guys go,menaa
They go,naa
I am happy,'ehechalyp
We are happy,'ehuuchaalyp
You are happy,mehechalyp
You guys are happy,mehuuchaalyp
I sleep,'ehemaa
We sleep,'epehemach
You sleep,mehemaa
You guys sleep,mepehemach
We leave,'enaam
You guys leave,menaam
I leave,'aam
You leave,maam
You enter,mehap
He enters,wehap
I enter,'ehap
You guys enter,menekehap
We enter,'enekehap
"He/She/It breathes, They breathe",yaas
"I breathe, we breathe",'eyaas
You breathe,meyaas
Me,'Enyaa
You (object in sentence),Maa
Him/her,Puu
Us,'Enyaawap
You (plural object),Menyaawap
Them,Pup
I see a bird,'Aashaa 'ewuuw
A bird is blue,'Aashaach hepeshiw
A bird sits on a tree,'Aashaach 'ily wenak
A blue bird leaves,'Aashaa kuhepshiwch waam
I see a tree,'Ily 'ewuuw
You see the tree,'Ilyvu mewuuw
The tree is big,'Ilyvech 'iikuu
The tree has apples,'Ilyvech mansaan tenarr
I'm hungry,'Enyiiwar
You too are hungry,Maach nyemach menyiiwar
I want apples,Mansaan 'ar
You want shawii (acorn mush),Shawii mar
We want food,'Esuw 'ewaarp
The tree wants water,'Ilyvech 'ehaa war
I look for apples,Mansaan 'ehemay
You look for deciduous oak acorns,Kuphaall mehemay
I find a tree,'Ily 'ehemay
You find a deciduous oak tree,Kuphaall mehemay
You gather acorns,memull
You gather deciduous oak acorns,Kuphaall memull
Our friend also gathers deciduous oak acorns,'Unyeway nyemach kuphaall wemull
You guys gather deciduous oak acorns,Kuphaall memuull
Our friend is also hungry,'Unyewayvech nyemach nyiiwar
You guys are hungry,Menyaawapch menyechewaar
We are hungry,'Enyaawapch 'enyechewaar
You guys want food,'Esuw mewaarp
We want food,'Esuw 'ewaarp
The people want food,'Iipayvech 'esuw ewaarp
I climb a tree,'Ily 'ekull
Your friend climbs a tree,Munyeway 'ily wekull
I pick apples,Mansaan 'eyaaw
My friend picks apples,'Unyewaych mansaan weyaaw
I wash the apples,Mansaanvu 'allehwas
"Our friend washes them, too",'Unyewaych nyemach allehwas
You guys wash the deciduous oak acorns,Kuphaallvu mallchehwaas
We wash the apples,Mansaanvu 'allchehwaas
My friend cuts the apples,'Unyewaych mansaanvu aakatt
We cut the apples,Mansaanvu 'achekaatt
You pound the deciduous oak acorns,Kuphaallvu metutt
A child pounds acorns,'Elymaamch wetutt
You guys pound acorns,metuutt
Everyone grinds acorns,Nyaamatch wetuutt
An old lady makes shawii,Kunykuuych shawii wechuw
You make shawii,Shawii mechuw
The old women make shawii,Kwenychekwiivech shawii wechaawch
We prepare the apples,Mansaanvu 'echaawch
Old men see the apples,Kwarchechaakch mansaanvu ewup
They want the apples,Mansaanvu ewaarp
We want the shawii,Shawiivu 'ewaarp
The old men eat the apples,Kwarchechaakvech mansaanvu wesuw
We eat the meat,Kukwaaypvu 'esuw
The old women eat the shawii,Kwenychekwiivech shawiivu wemach
I eat an apple (a hard thing),Mansaan 'esaaw
My friend eats an apple,'Unyewayvech mansaan wesaaw
You eat shawii (a soft thing),Shawii memaa
Your friend also eats the shawii,Munyewayvech nyemach shawiivu wemaa
The shawii tastes good,Shawiivech menyaay
You guys eat the tasty shawii,Shawii kumenyaayvu memach
"The old men eat the shawii, too",Kwarchechaakvech shawiivu nyemach wemach
The old women eat the tasty apples,Kwenychekwiivech mansaan kumenyaayvu wesuw
You eat the apples as well,Mansaanvu nyemach mesaaw
The apple is bad,Mansaanvech wellich
You are sad (lit. your heart is bad),Meyay wellich
Women talk,Siinych uchewayp
They speak Kumeyaay,'Iipay Aa uchewayp
You speak Kumeyaay,'Iipay Aa maayp
He speaks English (white man's language),Mellychish Aa waayp
We speak English,Mellychish Aa 'uchewayp
I hear the old women,Kwenychekwiivu 'eyip
The dog hears a bird,'Ehattvech 'aashaa yip
The girls hear the dog,'Elymash siinyvech 'ehattvu yewip
The boys hear the girls,'Elymash 'iikwiichvech 'elymash siinyvu yewip
We have the shawii,Shawiivu 'etetnaarrch
You have apples,Mansaan metenarr
The medicine men have the food,Kusteyayvech 'esuwvu tetnaarrch
The man owns a horse,'Iikwichvech 'ehatt nyewich
The woman owns a house,Sinyvech 'ewaa nyewich
You guys own a school,Skweel menyechewiich
We own books,Uumall 'enyechewiich
The children own a cat,'Elymashvech gaat nyechewiich
I own a rabbit,'Ephar 'enyewich
You own a car (car = stub nose),'Ehuu kumpattk menyewich
The hunter takes out an arrow,Kunyayvech 'epal achepach
My father took a snake out of the house,'Etaatch 'ewii 'ewaavek achepach
We take out the old man,Kurakvu 'achepaach
They took money out of a bag,Kwellyhwiiw voolsk achepaach
The baby drank all the milk,Hekwaalvech leechvu chap
You ate all my food,'Enyesuw mechap
Deer completely ate up the grass,'Ekwak 'esemayvu chechaap
We consumed the whole pig,Kaachvu 'echechaap
"There, I knocked on the door",Puy 'echetoo
They knocked on the door of your house,Menyewaavu chechetoch
He beat the table (with his fist),'Aasuwvu chetoo
He touched the dog's face,'Ehatt eyiiwvu henyaa
She rubbed his back,Hetatvu henyaa
We touched the rabbit's fur,Hellyaa lemisvu 'ehetenyaach
You all touched the horns,Ekwaavu mehetenyaach
The child grabbed my hand,'Elymaamvech 'esally hetuu
The cowboy grabbed horsehair rope,Vakeervech hellytay hetuu
He's waiting for his mother,Paataly peshuw
You take care of my paternal grandmother,'Enemaaw mepeshuw
We take care of each other,Mat 'epecheshuw
They wait for a train (lit. running house),'Ewaa kwenuw pecheshuw
I closed the box,Kaahonvu 'eshuupitt
Somebody shut a door,Nya'kwarch 'aapitt shuupitt
The old women closed their store,Kwenychekwiivech nyetyeendvu shetepiitt
You all closed the door,'Aapittvu meshetepiitt
He/they opened the door (by hand),Lapw√©rrtvu shuuttaq
I/we opened a purse,Voolsiit 'eshuuttaq
He writes a book,Uumall uumall
I write your name,Menyechehich 'uumall
We write our names,'Enyechehich 'uchemaall
